# ================================================================
# BYEOLI_TALK_AT_GNH_app - 완전한 requirements.txt
# 경상남도인재개발원 RAG 챗봇의 모든 의존성 라이브러리
# ================================================================

rank-bm25

# --- 🔧 Core Framework & Configuration ---
python-dotenv==1.0.1          # .env 파일 로드
seaborn==0.13.2               # 통계 시각화
plotly==5.22.0                # 인터랙티브 차트

# --- 🔗 Database & Storage (Optional) ---
sqlalchemy==2.0.31            # ORM (향후 확장용)
redis==5.0.8                  # 캐시 저장소 (분산 환경용)

# --- 🌐 Network & Communication ---
websockets==12.0              # 실시간 통신 (향후 확장)
pydantic-settings==2.3.4      # 설정 관리

# --- 📝 Text Processing & NLP ---
nltk==3.8.1                   # 자연어 처리 도구
konlpy==0.6.0                 # 한국어 형태소 분석 (선택적, requires JDK)
soynlp==0.0.493               # 한국어 처리 (KoNLPy 대안)
regex==2024.5.15              # 고급 정규표현식

# --- 🔄 Task Scheduling & Background Jobs ---
apscheduler==3.10.4           # 스케줄링 (주기적 인덱스 업데이트)
celery==5.3.6                 # 백그라운드 작업 (대규모 환경용)

# --- 🧮 Math & Statistics ---
scipy==1.13.1                 # 과학 계산 (통계 분석)
statsmodels==0.14.2           # 통계 모델링

# --- 🔍 Debugging & Profiling ---
line-profiler    		# 라인별 성능 프로파일링
py-spy==0.3.14                # 런타임 프로파일러
ipdb==0.13.13                 # 향상된 디버거

# --- 🎨 Rich CLI & UI ---
rich==13.7.1                  # 콘솔 출력 향상
click==8.1.7                  # CLI 인터페이스
typer==0.12.3                 # 현대적 CLI 프레임워크

# --- 🔧 System & Platform ---
python-multipart==0.0.9       # 멀티파트 폼 데이터
typing-extensions==4.12.2     # 타입 힌트 확장
python-dateutil==2.9.0        # 날짜 처리
pytz==2024.1                  # 시간대 처리

# --- 📱 Mobile & Cross-platform (Future) ---
kivy==2.3.0                   # 모바일 앱 (향후 확장용)

# --- ⚙️ Configuration & Environment ---
configparser==7.0.0           # 설정 파일 파싱
pathlib2==2.3.7              # 향상된 경로 처리
platformdirs==4.2.2           # 플랫폼별 디렉터리

# --- 🌊 Streaming & Real-time ---
sseclient-py==1.8.0          # Server-Sent Events
asyncio-mqtt==0.16.2          # MQTT 클라이언트 (IoT 확장용)

# --- 🎯 Specific Domain Libraries ---
transformers==4.41.2          # Hugging Face 트랜스포머 (로컬 모델용)
torch==2.3.1                 # PyTorch (로컬 ML 모델용, CPU 버전)
torchvision==0.18.1          # 컴퓨터 비전
torchaudio==2.3.1            # 오디오 처리

# --- 📐 Geometry & Spatial ---
shapely==2.0.4                # 지리공간 데이터 (향후 지도 기능용)

# --- 🔄 Version Control Integration ---
gitpython==3.1.43             # Git 통합

# --- 🌈 Color & Terminal ---
colorama==0.4.6               # 터미널 색상 (Windows 호환)
termcolor==2.4.0              # 터미널 색상

# ================================================================
# 선택적 의존성 (환경에 따라 설치)
# ================================================================

# --- GPU 가속 (CUDA 환경) ---
# faiss-gpu==1.8.0.post1      # FAISS GPU 버전 (CUDA 필요)
# torch==2.3.1+cu118          # PyTorch GPU 버전

# --- 한국어 NLP (JDK 필요) ---
# konlpy==0.6.0               # KoNLPy (Java 의존성)
# mecab-python3==1.0.8        # MeCab (시스템 설치 필요)

# --- 데이터베이스 드라이버 ---
# psycopg2-binary==2.9.9      # PostgreSQL
# pymongo==4.8.0              # MongoDB

# --- 클라우드 스토리지 ---
# boto3==1.34.144             # AWS S3
# google-cloud-storage==2.17.0 # Google Cloud Storage

# ================================================================
# 시스템 요구사항 (별도 설치 필요)
# ================================================================
# - tesseract-ocr (OCR 엔진)
# - poppler-utils (PDF 처리)
# - ffmpeg (멀티미디어 처리, 선택적)
# - redis-server (분산 캐시, 선택적)
# - java 8+ (KoNLPy 사용 시)

# ================================================================
# 설치 순서
# ================================================================
# 1. pip install --upgrade pip setuptools wheel
# 2. pip install -r requirements.txt
# 3. 시스템 패키지 설치:
#    - Ubuntu: sudo apt-get install tesseract-ocr tesseract-ocr-kor poppler-utils
#    - macOS: brew install tesseract tesseract-lang poppler
#    - Windows: 별도 바이너리 설치 필요

# ================================================================
# 버전 고정 이유
# ================================================================
# - 프로덕션 환경에서 일관성 보장
# - 의존성 충돌 방지
# - 보안 취약점 추적 용이성
# - 재현 가능한 빌드 보장
